date,group,stage,round,match_id,home_team,away_team,home_slot,away_slot,status,model_H,model_D,model_A
2026-06-11,A,Group Stage,Group Stage,,Mexico,South Africa,,,scheduled,0.66001904,0.21998835,0.11999266
2026-06-11,A,Group Stage,Group Stage,,South Korea,Czech Republic,,,scheduled,0.46048042,0.26607364,0.2734459
2026-06-12,B,Group Stage,Group Stage,,Canada,Bosnia and Herzegovina,,,scheduled,0.62612885,0.25730783,0.116563305
2026-06-12,D,Group Stage,Group Stage,,United States,Paraguay,,,scheduled,0.37255862,0.27175266,0.35568875
2026-06-13,B,Group Stage,Group Stage,,Qatar,Switzerland,,,scheduled,0.156717,0.20612063,0.6371623
2026-06-13,C,Group Stage,Group Stage,,Brazil,Morocco,,,scheduled,0.42932048,0.20259114,0.36808836
2026-06-13,C,Group Stage,Group Stage,,Haiti,Scotland,,,scheduled,0.20519617,0.28465205,0.51015174
2026-06-13,D,Group Stage,Group Stage,,Australia,Turkey,,,scheduled,0.29223678,0.2860963,0.42166692
2026-06-14,F,Group Stage,Group Stage,,Sweden,Tunisia,,,scheduled,0.48488995,0.24602558,0.26908448
2026-06-14,F,Group Stage,Group Stage,,Netherlands,Japan,,,scheduled,0.31673253,0.2943622,0.38890523
2026-06-14,E,Group Stage,Group Stage,,Germany,Curaçao,,,scheduled,0.8827513,0.0703387,0.046910025
2026-06-14,E,Group Stage,Group Stage,,Ivory Coast,Ecuador,,,scheduled,0.2459828,0.25135905,0.5026581
2026-06-15,G,Group Stage,Group Stage,,Belgium,Egypt,,,scheduled,0.70668995,0.15108432,0.14222576
2026-06-15,G,Group Stage,Group Stage,,Iran,New Zealand,,,scheduled,0.6955699,0.18393739,0.12049277
2026-06-15,H,Group Stage,Group Stage,,Saudi Arabia,Uruguay,,,scheduled,0.18908341,0.22688821,0.58402836
2026-06-15,H,Group Stage,Group Stage,,Spain,Cape Verde,,,scheduled,0.79925394,0.16223028,0.038515788
2026-06-16,J,Group Stage,Group Stage,,Austria,Jordan,,,scheduled,0.6819991,0.15753415,0.16046676
2026-06-16,I,Group Stage,Group Stage,,France,Senegal,,,scheduled,0.6348496,0.224958,0.14019239
2026-06-16,I,Group Stage,Group Stage,,Iraq,Norway,,,scheduled,0.24993375,0.27279097,0.4772753
2026-06-16,J,Group Stage,Group Stage,,Argentina,Algeria,,,scheduled,0.7074825,0.18031676,0.11220075
2026-06-17,L,Group Stage,Group Stage,,Ghana,Panama,,,scheduled,0.18803729,0.23092698,0.58103573
2026-06-17,L,Group Stage,Group Stage,,England,Croatia,,,scheduled,0.42285195,0.2867431,0.29040495
2026-06-17,K,Group Stage,Group Stage,,Portugal,DR Congo,,,scheduled,0.7603564,0.15434608,0.085297465
2026-06-17,K,Group Stage,Group Stage,,Uzbekistan,Colombia,,,scheduled,0.16075358,0.22562775,0.6136187
2026-06-18,A,Group Stage,Group Stage,,Czech Republic,South Africa,,,scheduled,0.5642468,0.23354296,0.20221026
2026-06-18,A,Group Stage,Group Stage,,Mexico,South Korea,,,scheduled,0.4431234,0.250827,0.3060496
2026-06-18,B,Group Stage,Group Stage,,Canada,Qatar,,,scheduled,0.603648,0.25676343,0.13958852
2026-06-18,B,Group Stage,Group Stage,,Switzerland,Bosnia and Herzegovina,,,scheduled,0.61159676,0.2696586,0.118744604
2026-06-19,D,Group Stage,Group Stage,,United States,Australia,,,scheduled,0.3030323,0.2581637,0.43880394
2026-06-19,C,Group Stage,Group Stage,,Brazil,Haiti,,,scheduled,0.78156555,0.16679703,0.05163744
2026-06-19,C,Group Stage,Group Stage,,Scotland,Morocco,,,scheduled,0.19037907,0.22823794,0.581383
2026-06-19,D,Group Stage,Group Stage,,Turkey,Paraguay,,,scheduled,0.4162767,0.28664762,0.29707572
2026-06-20,F,Group Stage,Group Stage,,Tunisia,Japan,,,scheduled,0.10560901,0.14855823,0.7458328
2026-06-20,F,Group Stage,Group Stage,,Netherlands,Sweden,,,scheduled,0.55327386,0.26113647,0.18558964
2026-06-20,E,Group Stage,Group Stage,,Germany,Ivory Coast,,,scheduled,0.72241426,0.11524528,0.16234048
2026-06-20,E,Group Stage,Group Stage,,Ecuador,Curaçao,,,scheduled,0.8783612,0.09950688,0.02213187
2026-06-21,H,Group Stage,Group Stage,,Uruguay,Cape Verde,,,scheduled,0.6523479,0.22963311,0.11801897
2026-06-21,G,Group Stage,Group Stage,,Belgium,Iran,,,scheduled,0.52322245,0.20462066,0.27215692
2026-06-21,G,Group Stage,Group Stage,,New Zealand,Egypt,,,scheduled,0.18799026,0.25152233,0.5604874
2026-06-21,H,Group Stage,Group Stage,,Spain,Saudi Arabia,,,scheduled,0.76801705,0.19406718,0.03791577
