date,group,stage,round,match_id,home_team,away_team,home_slot,away_slot,status,poisson_home_xg,poisson_away_xg,poisson_top_scores
2026-06-11,A,Group Stage,Group Stage,,Mexico,South Africa,,,scheduled,1.7386982,0.63200885,"[{""scoreline"": ""1-0"", ""probability"": 0.16242}, {""scoreline"": ""2-0"", ""probability"": 0.1412}, {""scoreline"": ""1-1"", ""probability"": 0.102651}, {""scoreline"": ""0-0"", ""probability"": 0.093415}, {""scoreline"": ""2-1"", ""probability"": 0.089239}]"
2026-06-11,A,Group Stage,Group Stage,,South Korea,Czech Republic,,,scheduled,1.6138458,1.1684644,"[{""scoreline"": ""1-1"", ""probability"": 0.116717}, {""scoreline"": ""1-0"", ""probability"": 0.09989}, {""scoreline"": ""2-1"", ""probability"": 0.094182}, {""scoreline"": ""2-0"", ""probability"": 0.080603}, {""scoreline"": ""0-1"", ""probability"": 0.072323}]"
2026-06-12,B,Group Stage,Group Stage,,Canada,Bosnia and Herzegovina,,,scheduled,1.6576349,0.6462494,"[{""scoreline"": ""1-0"", ""probability"": 0.165548}, {""scoreline"": ""2-0"", ""probability"": 0.137209}, {""scoreline"": ""1-1"", ""probability"": 0.106985}, {""scoreline"": ""0-0"", ""probability"": 0.09987}, {""scoreline"": ""2-1"", ""probability"": 0.088671}]"
2026-06-12,D,Group Stage,Group Stage,,United States,Paraguay,,,scheduled,1.4447396,1.4310279,"[{""scoreline"": ""1-1"", ""probability"": 0.116549}, {""scoreline"": ""2-1"", ""probability"": 0.084191}, {""scoreline"": ""1-2"", ""probability"": 0.083392}, {""scoreline"": ""1-0"", ""probability"": 0.081444}, {""scoreline"": ""0-1"", ""probability"": 0.080671}]"
2026-06-13,B,Group Stage,Group Stage,,Qatar,Switzerland,,,scheduled,0.80948824,1.8419051,"[{""scoreline"": ""0-1"", ""probability"": 0.129952}, {""scoreline"": ""0-2"", ""probability"": 0.119679}, {""scoreline"": ""1-1"", ""probability"": 0.105194}, {""scoreline"": ""1-2"", ""probability"": 0.096879}, {""scoreline"": ""0-3"", ""probability"": 0.073479}]"
2026-06-13,C,Group Stage,Group Stage,,Brazil,Morocco,,,scheduled,1.490678,1.7266024,"[{""scoreline"": ""1-1"", ""probability"": 0.103117}, {""scoreline"": ""1-2"", ""probability"": 0.089021}, {""scoreline"": ""2-1"", ""probability"": 0.076857}, {""scoreline"": ""0-1"", ""probability"": 0.069174}, {""scoreline"": ""2-2"", ""probability"": 0.066351}]"
2026-06-13,C,Group Stage,Group Stage,,Haiti,Scotland,,,scheduled,1.0237389,1.6371651,"[{""scoreline"": ""1-1"", ""probability"": 0.117129}, {""scoreline"": ""0-1"", ""probability"": 0.114413}, {""scoreline"": ""1-2"", ""probability"": 0.09588}, {""scoreline"": ""0-2"", ""probability"": 0.093657}, {""scoreline"": ""1-0"", ""probability"": 0.071544}]"
2026-06-13,D,Group Stage,Group Stage,,Australia,Turkey,,,scheduled,1.1927425,1.3437093,"[{""scoreline"": ""1-1"", ""probability"": 0.126848}, {""scoreline"": ""0-1"", ""probability"": 0.10635}, {""scoreline"": ""1-0"", ""probability"": 0.094402}, {""scoreline"": ""1-2"", ""probability"": 0.085224}, {""scoreline"": ""0-0"", ""probability"": 0.079147}]"
2026-06-14,F,Group Stage,Group Stage,,Sweden,Tunisia,,,scheduled,1.5734882,1.0455507,"[{""scoreline"": ""1-1"", ""probability"": 0.119888}, {""scoreline"": ""1-0"", ""probability"": 0.114665}, {""scoreline"": ""2-1"", ""probability"": 0.094321}, {""scoreline"": ""2-0"", ""probability"": 0.090212}, {""scoreline"": ""0-1"", ""probability"": 0.076192}]"
2026-06-14,F,Group Stage,Group Stage,,Netherlands,Japan,,,scheduled,1.3633549,1.1829519,"[{""scoreline"": ""1-1"", ""probability"": 0.126395}, {""scoreline"": ""1-0"", ""probability"": 0.106847}, {""scoreline"": ""0-1"", ""probability"": 0.092709}, {""scoreline"": ""2-1"", ""probability"": 0.08616}, {""scoreline"": ""0-0"", ""probability"": 0.078371}]"
2026-06-14,E,Group Stage,Group Stage,,Germany,Curaçao,,,scheduled,3.6114573,0.70853895,"[{""scoreline"": ""3-0"", ""probability"": 0.104411}, {""scoreline"": ""4-0"", ""probability"": 0.094269}, {""scoreline"": ""2-0"", ""probability"": 0.086733}, {""scoreline"": ""3-1"", ""probability"": 0.073979}, {""scoreline"": ""5-0"", ""probability"": 0.06809}]"
2026-06-14,E,Group Stage,Group Stage,,Ivory Coast,Ecuador,,,scheduled,1.0261956,1.5445687,"[{""scoreline"": ""1-1"", ""probability"": 0.121218}, {""scoreline"": ""0-1"", ""probability"": 0.118124}, {""scoreline"": ""1-2"", ""probability"": 0.093615}, {""scoreline"": ""0-2"", ""probability"": 0.091225}, {""scoreline"": ""1-0"", ""probability"": 0.07848}]"
2026-06-15,G,Group Stage,Group Stage,,Belgium,Egypt,,,scheduled,1.7621427,0.9192743,"[{""scoreline"": ""1-0"", ""probability"": 0.120647}, {""scoreline"": ""1-1"", ""probability"": 0.110908}, {""scoreline"": ""2-0"", ""probability"": 0.106299}, {""scoreline"": ""2-1"", ""probability"": 0.097718}, {""scoreline"": ""0-0"", ""probability"": 0.068466}]"
2026-06-15,G,Group Stage,Group Stage,,Iran,New Zealand,,,scheduled,2.1070232,0.6491027,"[{""scoreline"": ""2-0"", ""probability"": 0.141039}, {""scoreline"": ""1-0"", ""probability"": 0.133875}, {""scoreline"": ""3-0"", ""probability"": 0.099057}, {""scoreline"": ""2-1"", ""probability"": 0.091549}, {""scoreline"": ""1-1"", ""probability"": 0.086899}]"
2026-06-15,H,Group Stage,Group Stage,,Saudi Arabia,Uruguay,,,scheduled,0.8899625,1.706642,"[{""scoreline"": ""0-1"", ""probability"": 0.12719}, {""scoreline"": ""1-1"", ""probability"": 0.113194}, {""scoreline"": ""0-2"", ""probability"": 0.108534}, {""scoreline"": ""1-2"", ""probability"": 0.096591}, {""scoreline"": ""0-0"", ""probability"": 0.074526}]"
2026-06-15,H,Group Stage,Group Stage,,Spain,Cape Verde,,,scheduled,2.538633,0.7091461,"[{""scoreline"": ""2-0"", ""probability"": 0.125221}, {""scoreline"": ""3-0"", ""probability"": 0.105963}, {""scoreline"": ""1-0"", ""probability"": 0.098652}, {""scoreline"": ""2-1"", ""probability"": 0.0888}, {""scoreline"": ""3-1"", ""probability"": 0.075144}]"
2026-06-16,J,Group Stage,Group Stage,,Austria,Jordan,,,scheduled,2.3542042,0.88841593,"[{""scoreline"": ""2-0"", ""probability"": 0.108245}, {""scoreline"": ""2-1"", ""probability"": 0.096166}, {""scoreline"": ""1-0"", ""probability"": 0.091959}, {""scoreline"": ""3-0"", ""probability"": 0.084943}, {""scoreline"": ""1-1"", ""probability"": 0.081697}]"
2026-06-16,I,Group Stage,Group Stage,,France,Senegal,,,scheduled,1.7695166,0.96981,"[{""scoreline"": ""1-0"", ""probability"": 0.114335}, {""scoreline"": ""1-1"", ""probability"": 0.110883}, {""scoreline"": ""2-0"", ""probability"": 0.101159}, {""scoreline"": ""2-1"", ""probability"": 0.098105}, {""scoreline"": ""0-0"", ""probability"": 0.064614}]"
2026-06-16,I,Group Stage,Group Stage,,Iraq,Norway,,,scheduled,1.0185059,1.3659686,"[{""scoreline"": ""1-1"", ""probability"": 0.128186}, {""scoreline"": ""0-1"", ""probability"": 0.125857}, {""scoreline"": ""1-0"", ""probability"": 0.093842}, {""scoreline"": ""0-0"", ""probability"": 0.092137}, {""scoreline"": ""1-2"", ""probability"": 0.087549}]"
2026-06-16,J,Group Stage,Group Stage,,Argentina,Algeria,,,scheduled,1.8083069,0.8599953,"[{""scoreline"": ""1-0"", ""probability"": 0.125442}, {""scoreline"": ""2-0"", ""probability"": 0.113419}, {""scoreline"": ""1-1"", ""probability"": 0.10788}, {""scoreline"": ""2-1"", ""probability"": 0.09754}, {""scoreline"": ""0-0"", ""probability"": 0.06937}]"
2026-06-17,L,Group Stage,Group Stage,,Ghana,Panama,,,scheduled,1.0629117,1.9953016,"[{""scoreline"": ""1-1"", ""probability"": 0.099619}, {""scoreline"": ""1-2"", ""probability"": 0.099385}, {""scoreline"": ""0-1"", ""probability"": 0.093722}, {""scoreline"": ""0-2"", ""probability"": 0.093502}, {""scoreline"": ""1-3"", ""probability"": 0.066101}]"
